ICA_1,ICA_2,ICA_3,ICA_4,ICA_5,ICA_6,ICA_7,ICA_8,ICA_9,ICA_10
-0.9097949502858769,0.6670508440278844,0.10185442099524022,0.012765503408557729,-0.7341016905010844,-0.09963041379375799,0.0012994509361574814,0.05371734483870627,-0.20770061175138016,0.262635917526825
1.4646590246800089,1.3112734868732214,-0.7271159286871183,0.06724415258643879,-0.17826889016550818,-0.12670781613672047,0.7091906604501037,-0.05370365349849796,-0.3854447190887356,-1.0437130284722884
-0.6401233428961025,1.1940235048777095,0.7490585716323153,-1.7716463548496382,-0.048152885015714575,0.24215070901103314,0.9893982582030636,0.9500716650157576,0.4640402862729152,1.4474701954226756
-0.977132467124983,0.500736331634814,0.5741904863809316,-1.3319974058024877,0.5821788243817932,-0.4457100953791274,0.2899202858975613,-1.2631145821305516,0.09985013763592827,-0.3384315526511815
-2.590475029177784,2.8605845192804313,0.4553906309016455,-6.512380170224843,0.1963406063648478,0.6092317377122388,1.173280134399455,0.6145384756811446,0.7947567423302635,1.7553966478468348
-0.7936303247339883,1.5652861893068042,0.8046004398960934,-0.7017667144100866,0.01104668204407352,-0.16387454293525514,0.44446988256058434,0.05718550138710476,0.39483745402049836,-0.24734481886720397
-1.3382258269080078,1.5719150221701157,0.5769691743029289,0.28055939944326447,-0.14359579145629442,-0.11495098268687705,1.4224793185922395,1.6788864551708036,0.058281596991316374,0.8419868479800332
-0.031132993889656433,0.19449585364557517,0.8332736780209684,1.0211946129582454,-0.2573501996415485,0.18054252298726214,0.7314475974046318,-0.3532169943764174,-0.5680926504696038,-0.822264182025043
-1.080890166682363,0.2415227738326221,0.8801175752463688,1.1274451420107545,-0.10232754896664412,-0.005669095757481713,2.103187219801886,0.9758181069862877,-0.25382789238481274,-0.5836805409113629
-1.6209445051772233,-1.8089442418394228,0.058112312080294624,-0.08762580365814374,-0.6188884961230979,-0.17442965547428496,-1.5510180273843706,0.38651453285035586,0.4342538727402313,0.5605971336445441
-0.5269984179131147,-0.0008204058884248137,-0.7902733501279646,0.4620597001331897,0.22496809980967558,-0.2903405574585408,0.3735234969619364,0.05470570856860309,-2.543318395635344,0.7905486295425838
0.047054577609635724,-0.3016728611210366,-0.9053492847720502,-1.0736027484992507,2.6163075656480093,-0.736089929483286,3.065323352251188,-0.07326202567394213,-0.36877492120935085,3.5565799728087875
0.5005660904045871,-1.219341551876989,0.399677438742181,-0.20312347090724225,-0.588346490254234,-0.2553590300967466,-0.3539302538460981,0.09277317968826883,0.6203551013098882,0.011126723148541138
-0.15539956355763077,-0.16746041861737263,-1.3956710247778694,-0.1405690207651721,-0.43877423006482014,0.08154246805294517,0.9498031560689831,0.43623622512583066,0.2662212107065409,-0.27904697410502494
0.9856278697458213,0.09986096881291874,0.5254079865993274,0.37468391965743186,-0.13740854166248734,-0.02079141169640304,0.1774936305946958,0.3894262777874103,0.181005837883252,0.6849259585924065
-1.2360405865034558,-1.1121904125806918,0.6932731453546289,0.06099322536850757,0.27604521470571103,-0.31280119624808433,-0.37515808024149266,0.10137542347108937,0.6054810679469017,1.227904837050768
-0.2624456775253407,-0.8787620239203604,0.679122241105806,0.13383657374043198,0.03128987652812067,-0.339501813457067,-0.16117299349292113,0.9057163933716815,0.4844965267826945,0.2713062991597887
-0.8411115661136015,0.21063679887700804,0.5223548557965881,-0.6706015383121542,0.004924599374012695,-0.016225208643976446,0.4841051983140948,-0.6446660570141952,0.4794340374917346,0.22311233228614172
0.4163491248319896,-1.0213996985411034,0.9653823027939443,0.26895541128647316,0.3654952037876334,0.04736326580066037,1.3922286701896016,-0.26765774161219247,0.07479587842289553,-0.117675776057382
-0.39716220447474304,-0.4136122834231824,-1.0005124092920168,-2.149115715489995,-12.164579677564777,0.13958443501046308,0.37648096734631936,-2.60978586405199,-4.823163230927344,-0.6447497366197156
-0.2317242419395754,-0.26323813155182135,0.03706984519426166,0.34217145015796097,-0.8471089888143045,0.30879404027035284,-0.32748867529836034,-0.5053266232121847,0.12477957338790978,0.5440025041489156
0.4453890974730194,0.47313571422224493,1.1315988777355352,0.2995669272083232,-0.818639270029448,-0.17622429101780726,0.9999272109124447,0.11540674861188456,0.13435159114335793,-0.6495465549883613
-0.08159024663939426,0.11928848796700034,-0.8449458398838218,0.22495072380215658,-2.788560379051944,-0.18051643987923122,-0.40687569518662703,0.7177413311662761,-3.8428173870764457,-0.7449350677654772
0.9654402406913589,-0.386091715921646,-0.44553913666449924,-0.3062188076833057,0.9620528221463825,-0.26265796744432657,1.6121405152313844,-0.17304943286088229,-1.7153377661884301,0.23762507171509237
-0.9767079431406424,-0.5629186246943422,0.0011459085644025258,0.43457796557142275,0.3725195613502329,0.18899575092206267,0.5760916053015924,-1.2271024391239616,-0.9296977672915702,0.629914445640446
-0.5146632610135252,0.19572937474650362,-0.7207621616310824,0.13741045837239665,-1.0715517533509122,-0.2836011985554302,-0.8032216395428536,-0.08998038746856067,-2.478503259363024,-0.09630389231594784
-0.589172305316687,-0.4687003000940516,0.07123814583319205,0.12451454407083416,0.18308232741729835,-0.3705774713778274,-0.4210303101353766,2.4686165477469135,0.5651535080602275,0.7573449532842076
-0.08426860326763363,-0.228923384896615,0.9244953276351102,-0.2178494738080219,-0.5693824627524818,-0.33667105780028383,0.24314150140490812,0.6756742594972192,0.4310581508836009,-0.98314219564788
0.15540523594057618,0.037614875772621056,0.8066301045138637,-0.4609739876867732,0.2124560844909799,0.15011402702606996,-0.08633829943308352,-0.16838758773522094,0.10057138757254475,-0.044761479700755266
-0.3222618812121346,0.6093519610131943,0.8411354400706065,0.48591092072683095,-0.28831299665157145,0.0363240057559017,-0.3587344153227109,-0.26913735136838424,0.25867436602792443,0.347990769787234
0.5959498501737116,-0.5437109588727784,0.6732565140739383,-0.16178619807761033,-0.517571196103335,-0.08086828743333437,-0.6228717449039953,-0.26868320919046423,-0.034584708771602794,0.5822441313446126
0.5740084485615933,0.0667169895403316,0.59966436788029,0.1453299067755333,-0.7971133438640194,0.10957283031662515,-0.7317412987112158,-0.508290942253321,0.12940923945359611,0.4683384513674144
0.9938189140063889,0.24479863081627326,1.122873982083109,-0.11286143507098757,-0.6862995532807356,-0.1477899355333864,0.7622908562889887,0.4637318913177776,0.2208069167787129,1.477958358884718
1.6364137532483183,-0.4785581400752952,-1.898507797326234,-0.3830356094118005,0.08241242812488937,0.1132435611061488,-0.1710383147235604,-0.3573515567645149,-0.033374309432770574,0.5393730008523571
0.44184940508136167,-1.1117793605074218,0.24311400027955288,-1.2842999066198015,0.0026708056206261746,-0.4562526494335912,-0.8343946779623591,0.0226251328722989,0.3726896105198203,-0.31238477834153794
0.14663234390313706,-0.6278450989752509,-1.670066741235454,0.2497158628153994,0.04366575376401566,0.17062584624982502,0.5836088866259088,0.04786040167218677,1.3069982330610743,1.6503873278832986
-0.695740380762671,0.44302369131172886,-1.7470212525347795,0.4850260114707897,-0.20160010129595948,-0.05823780656504937,0.07455775451715382,-0.0955634208423754,1.1901242283038076,0.6141104305489155
-1.0997730400705383,-0.3019899083358388,-0.9350221534446966,0.23741984261703286,0.2582168681309584,0.2269027777158303,0.603064553976407,-0.833327668705823,0.2752587091179829,0.2759688205304284
-0.15186261650634603,0.2518896349805069,-1.4825377091165746,0.3606119360266715,-0.36900050853327065,0.11823754934714065,0.5509583653415616,0.6180022125476508,0.9377786217735066,0.5733059982554801
-0.10289089349382308,-0.4344150681676237,-1.2412124660948949,0.562374096347619,-0.44508588432615165,0.26871119131529847,-1.2903642008816716,0.3649395037348095,0.9264880855903583,-0.5216948955899837
-0.3545871801238783,-0.9927564839753842,-0.7674923539279167,0.11600641731807049,-0.08976859004798546,0.017535406933023703,0.7709674445627123,-1.2867401426630467,-0.7595498032285191,0.3528912285645736
-0.5478721751510874,-1.3907438511565429,-1.528099427528189,0.8072657197266584,-0.7358727359814018,0.4082414874396249,0.6468181844915203,-0.9110831293591274,-0.29576520978931015,0.653957581555503
-0.727967293691189,0.7709954035657559,0.902198391307917,-0.17369171929331048,-0.5295608730052003,-0.43047840682309235,1.1723698213688987,-0.1624235595304595,0.4601690518700459,0.9001258129854776
-0.25025438950643675,-0.7283621025412399,0.7364082602019034,0.7315252368184086,-0.20775339211719981,0.3150532479791652,0.7057822606230185,-0.8776164703075373,0.026493819118013517,0.48995610723583977
-1.4980921263147913,-1.3235722924768492,0.711438976279343,0.7248010354159101,0.17996536582796335,0.5344971243416253,-0.8080480265465964,-0.23577495408141502,0.32559868707527995,0.13416399136509377
-0.3505264297413065,0.4988380627369635,0.8700799652980602,0.49045697452666553,-1.3082863954022232,-0.1538580018217816,-0.32289334202246217,-0.056116123716332345,0.04239099972434897,-0.09206493332621826
1.2864165026039474,0.5067372417318097,-1.7468248195176361,-0.0030692053758128637,-0.20749015920625644,-0.14876043843086242,0.12461060932529845,-0.721064240765239,1.3227436602617286,-0.2926934566576745
0.6748220096965387,0.44736709463694135,0.6841895744548637,-1.3120737607604955,0.3289613493657262,-0.17065508056920603,-0.016868266539549103,-0.8101961339552313,-0.2787670057671173,0.04681955895342915
-0.7196005728950425,-0.09500654307109567,1.103606206911106,-0.04586574450737125,-2.6993454330173394,-0.31004576942486933,0.8151243100913934,0.23466454035675105,0.19861983748065673,0.15188695698251556
-0.5310196828337251,-0.6881594937658398,0.933845309183317,-0.12836042577208642,-0.30118492583423867,-0.26987750053606174,1.50212232634621,-0.48236654107489885,0.2047488601450195,-0.17017317894890316
0.3048582945389768,-1.7138340013626088,0.4889832269346229,0.3954044036118955,0.4097181478665899,0.9985614020866326,0.12372663382726856,-0.4872513384697885,-0.3579942463551391,0.2390283220517998
-0.32441971358685373,-0.8325992730351705,0.37620949169874424,0.15335549351746267,-0.044625265755373913,0.007424931091432941,1.3164887584831932,-0.5208781371591527,0.28380124711401705,0.1734033529465701
1.092205051844402,1.2495771607596193,1.1735708350621028,0.5125194499302792,0.5942109755237241,-0.05545812132138758,0.06869088772484111,0.2275686048155516,0.16139905082151437,0.68951462056978
0.16333698729349155,-0.09581570107937187,0.9518630196455878,0.33105711522005804,0.15925380453078727,0.03310826454691158,0.6556624554923943,-1.457999464963809,0.03243958735080127,0.35714900812728245
0.4527857016059742,0.14985012834132747,0.3404232705837906,-1.3991421687562267,-0.12189084528686801,-0.37830286962256554,-0.10840673309720004,-0.7799790812954512,0.08698221291722583,-0.048595565448591276
0.8493026827402922,0.036143190539473694,-0.9399206973452885,-0.06913963142297935,0.6796506008903608,0.04241088267749824,0.5769727532680778,1.147709317763717,-3.704214140929741,1.1261181596970598
1.3513490572872981,-0.08072012791424754,-1.3726616071789253,-0.31398302768562,0.1267130982358421,0.4100288001526721,0.169962947985237,0.4487483584809541,-1.1408037242250815,2.2006275392192247
0.2725590613770727,0.2643200503608075,-1.9489363180329158,0.15648625468965313,-0.0769186991802021,-0.055496317688630996,-0.19703501050565636,-0.6447268868742655,1.150428016322232,-0.14701882922950935
-0.14481356486692293,1.2106342855959782,-1.0425541415974289,0.20316610807085161,0.1955223792174691,-0.06145017667574894,0.29791372266144317,0.7959888047615271,0.267884749756477,0.311860908266169
1.5339646694955946,-0.6467777218424792,-1.7617773144027264,0.19990656892195127,-0.44384132051857345,-0.11553325914788014,0.16163182786716881,-0.9698652574860853,-0.11504775618492818,0.356844483075565
0.3979501097035957,-0.13480452221033631,-2.0685434831015446,-0.3644820173760538,0.5976088283195667,0.28360292557779065,1.6591146261043979,1.0363019722504017,0.5600058379013065,-5.426511711559507
-1.017239210668437,0.2980045969108369,-1.2708906651018363,0.3678395154965599,-1.2954962978022937,0.19940482202480805,-0.3309249720938034,0.192750621873359,0.9356769944146188,0.06883770243716149
0.619349588345044,-0.019849066785435725,-1.760162625575924,0.6068493226641356,-0.40655700770232817,0.16545948109157066,1.095838953834042,0.5124236724555469,1.3648986835672672,1.2664740779151795
0.7953218627782174,-0.9341232735015234,-1.8034511777748026,-0.8381290809808563,-0.7789682346322528,-0.2690518784891685,1.8273894204378416,1.585117608595809,1.1392101393537544,0.579824454206329
-0.40935060446357757,0.4867122562033886,-1.685801092446146,0.39555047736795357,-0.41083150549132863,0.025899259787811414,-0.4211348405749259,-0.20521952216714837,1.2312136775195033,0.05582875660180697
-1.497565017469992,0.6158692650600565,-1.6002067083211284,-0.03058330743717164,0.34230404805670916,0.30379462469096186,0.09929503616074262,-0.06775503323500784,1.1422084492282834,-0.07808357202452755
0.3400865220518094,-0.24745262987276082,-1.902472320951895,-1.2743352268396977,-0.16895269411658717,0.1288127477597163,0.21420129908203941,0.04577494494673021,1.2153350226457489,0.048047754152940034
-1.519269356729501,0.20285285613537035,-1.356178784190273,0.22652304512952456,-1.073353634405698,-0.354778160583752,-0.6565949903429641,-1.0037590333957498,0.8750861473207966,0.2478680194720712
-0.09007435466722497,0.6570508825497602,-1.2553601074257947,-0.189104487493036,0.43057384202223026,0.03925892976428455,0.15743979475602196,-0.4451187487535075,0.5755634618346807,0.12046180363429972
1.725070738216438,-0.06697432580121614,-1.3018474369793858,0.826242240192074,0.49413643515473316,0.19238908932672397,-0.33934591478924697,-0.5844466405194351,0.7786001020426684,-0.6086997649376907
-0.2955727187818722,0.20011595903965815,0.7343089846713452,0.1404859929314029,-1.0556264054062092,-0.007609731371052319,-1.5868909623602943,-0.2961721350172451,-0.005950046640523918,0.1117596403233584
-0.14252314674156893,-0.39178378800899677,-1.8182867694188156,0.2542566650526461,-0.45626341058912784,0.04426375385567044,-0.007405193008324684,-1.0008821804386878,1.0753348176388746,0.525644238817072
-0.18055644935947063,-1.5149645259283817,0.9970585807414792,0.18930321190717556,0.029087978247176006,-0.050006240080846295,-0.743479027154608,-0.04293492675285869,0.4972728841811688,0.29289374974449206
-0.4173692333884007,0.10805619422002777,-1.120480367963451,-0.01512954338316661,-0.27067774593315763,-0.06576278825859086,0.7175994217875514,-0.14946515530971738,1.2653367133772184,0.2755031757792628
