RP_1,RP_2,RP_3,RP_4,RP_5,RP_6,RP_7,RP_8,RP_9,RP_10
-1.3931787714262667,-4.63871181621104,-1.3217250973197294,-0.6302244746846581,0.41680291411304066,-0.829621931674388,4.96738546932117,5.190595692916918,0.0910052136993031,-2.558622780412059
9.847680312382552,2.486418295035977,11.100968903438806,-2.625960630289593,2.5309320371176467,-7.818337641751127,-8.316251613099219,-2.23751753151399,10.765002377574508,4.108239743961674
5.347841271890824,0.37688813408212757,1.721187321453124,-2.342038319284882,10.976535837608704,-6.66893538476256,-2.4874765372027725,13.401033152288269,-20.068625807810555,-11.788359131299975
3.4746781363639325,-1.1962106437337723,-2.1591771999884837,0.27421401990864763,0.41026810659293006,-5.519820193743234,2.454453107008998,0.10018890354587451,-2.0671953408254113,-0.7406745801215917
-0.51022337226373,3.415491796429155,-0.8891414556014592,2.029650177708488,-0.4930074056828125,-2.2728524151908296,5.10976057781221,-3.0647631013257524,1.6460374941644247,-2.5270123826660704
0.8120870074532388,-3.19915747738709,-0.8334648505634634,3.008935152935568,3.05374235549587,0.2447323565709015,-4.440556387347568,1.3833147012888471,-12.389551794106907,6.44549402366073
1.3619508520866812,-0.29001884178697857,4.542164256562331,0.8159102234309349,-1.101552126178629,4.543245510940152,-3.1522827349088733,2.0169755222181665,0.6584735296309091,0.08861547761236263
-3.299224636184842,-9.772172887197685,-8.343057215376886,6.29253199884086,4.02167063032996,-5.63044632669712,-0.14082795872712628,0.452788585359498,-6.283084034087996,-8.90853502501665
4.278796908565257,-13.353706403976856,3.5482230595272957,-0.4243892743496156,1.916331283816639,-0.9122063159894365,5.412530658184886,-4.608167381734675,-2.0026628796027084,0.310110370978458
-0.1838914372865526,4.5311654991577415,-3.6482687932435507,-0.0024814224641961204,10.790633589746767,8.248548823521507,-10.670632831291671,0.4930154493671159,-3.869755037283112,-0.4983433870945858
0.1601550589637587,-4.991268223267949,3.9668097087476193,4.139854174082191,-2.6724790041818762,-2.615681241900815,-4.320307755324658,-3.809968733149044,-0.25671958077006446,1.2662607290723105
-1.1224017133578963,1.1076832350152743,1.0275179985013305,-0.5571292806568243,-2.389408940734298,-5.111269803975072,-3.763471893986218,-1.0145517484538553,3.165536106212736,-0.8209676757535966
0.14452274359743567,5.066734485710031,-2.5927491385821275,0.6693780636430537,-0.061427428766309716,-0.34590223699577827,2.86782925205969,0.772235066905941,3.084970698557708,-2.1561704481341604
0.5038193910525022,2.477786577388392,0.5807357379058042,5.2571227345415075,-1.2178378308034474,5.0231076743572425,-12.123039729309399,-13.03718568764915,-2.282079019821422,-2.7197291289631553
0.4187412600450022,-4.472875192503523,2.469268088394287,1.6254310757407726,2.8887573126804456,5.443118845827906,-1.6538891096202875,-6.945477365724249,-1.323364547637,-1.077228943289079
6.090879593453798,0.586505404091876,-2.8324386771330965,-3.625164533391018,2.473655149175094,4.3589382867689395,0.6028775696545766,8.926444610278745,1.8228800177623792,-0.6110893881614234
2.4910098396292395,-0.9484597144133579,-0.9863226270645948,1.8241399085585763,-0.047491814180283684,-2.012512828446263,-1.5011281916172874,-1.7488872501434414,1.8042006921485574,-0.754457812826575
-6.281389776769667,-1.045281761816375,-3.3539725949905614,-6.355958308363158,4.581321591166934,-3.690656823886593,-2.71256899739106,5.857665571712674,-5.281999870759511,-3.0559190585434415
-1.1344588972544067,-10.045561270177013,-10.590179470057553,8.98430319702713,3.778245962652095,-5.990512560156755,1.147898998405987,-2.5401388726469407,-3.276688937431651,-8.672919075217827
-2.0059442079474796,-1.7212199536651467,4.22210800362511,-0.2564315392256364,-0.9619776185865204,5.0895550947111285,2.5793674610006727,3.4487048931225153,2.1597396307401566,1.4529280836347884
4.796160184075941,-2.945393928289252,2.317102045836863,-10.814024705699273,3.39951885730548,13.706007524199409,0.3532111407497471,3.5519538614954764,17.65081175805011,2.454369095691176
3.6813592673812545,3.156676290981646,-4.013145053218262,7.557192577569466,6.888367475247316,-0.1623025867783811,4.265921676817315,4.695641214015795,2.7734497495652657,11.237149882788307
-3.4598397727673396,0.8528925953138967,-3.3244116352579205,-8.939690572315678,0.14868416221717307,-4.987304937460407,-2.4800176033507713,8.453960442839993,-1.8154471278154376,0.4501087957566213
-7.41709217098349,-4.238176143490079,7.630340108337544,5.4214912226219765,12.890109251795014,-1.649249397518971,15.384246881864483,-2.9726546970605456,-4.611607316296973,-7.4840358038678385
-5.77242547893707,-3.896870528690716,-4.64922039068284,0.45586876805873,-0.17774355203920636,-3.318435725951348,-4.4564630865536685,-0.017639070277300713,-5.736882472255487,-6.954035576100426
-5.1868272830866395,6.238341859131353,-3.534224009311496,-3.5443433489838783,-3.4003224032678876,16.138446127771637,-4.312094286270402,4.437765542559871,3.131677215233161,-10.579074435280097
-6.980436054075339,-4.523351935967624,0.8053740393510019,2.645896135801125,-6.915142365370767,2.2665415437514906,-11.66061051676775,-0.25034955103781886,14.543989995327195,-0.585340936295848
3.214272202567623,-5.71922824702741,0.3586172805968335,-0.14935474658629652,-7.594356165936804,-9.131355130908885,-6.066142145772978,9.100236931164716,-7.745275211291922,-7.470867561824057
5.408856264361145,-0.869291265101509,-4.422619366994155,-2.0505089708720385,5.435513145357976,-0.6108395175319576,1.6060549871314969,3.678636110960253,1.4649704373831052,-3.662683810818742
-6.043893798310402,-1.6559740775667273,-3.4009930278220817,-4.63768303931299,1.3705167415380188,-2.7411104938089808,0.07780274701368817,6.310633355074206,-8.832818382764046,-2.8841048633692377
9.485332331226173,-2.8140816210606268,-0.3879163191106683,9.42199797968667,7.235392725206284,8.217963214415988,-2.6521839213933127,-4.313237731081237,5.983456252224355,0.9218394413746848
-0.3010745158383597,7.402862303292447,-1.741704281878327,-3.240299512384742,-5.306952352362872,-0.45756876234150456,0.2371884149249425,0.002116642372386417,3.014190029983286,-4.155972863787421
10.70163015010385,-7.553318799335444,-9.614500324562666,1.8668755885070103,1.7358535055101123,6.662894775145826,3.260434405793374,-14.102265228499316,5.493147912448792,-4.989097244014682
2.633913714386256,-1.3032913276808067,-2.0525219776467307,-0.741437284410591,5.672836296350333,1.5614514541890006,-0.6857797151783741,4.429848713661944,-1.3607816764237182,-4.664693857726342
-5.03866551607334,-0.7891291579902451,-4.707059589184897,4.466306426427766,-4.192214150453677,-1.1199394966634588,-1.644059035505219,4.536516528098476,2.5534943711645615,-4.026479971273786
0.09533936534303748,1.5201868153114602,-3.4712146336672323,-1.5134027747286178,-1.2090041421832833,1.7492505471974829,2.8708793951900433,0.8183160901351554,-0.5703094687242941,0.20422326355953915
-6.806319182752905,-1.4748691790475672,0.9167414334090412,7.7975709915357285,-4.753280200123012,-1.5477895442577632,-2.1157973876043226,-5.751126333688756,8.624033580170147,0.3152778666783427
5.966151101024739,1.6376682077945828,-5.660846331768831,-1.8544648579578829,-9.437582993604037,-1.1088474266944692,0.11966867895353622,-3.0550957519078734,4.946073843540832,9.063361071374436
1.444331851972825,0.11808352881766356,-3.5022682662691658,3.7242741434667526,-2.308033907574034,-4.116480373898118,5.926500386099718,5.697588160580746,6.797519634975962,-2.6917726587375714
5.219957938924908,-2.187448637876679,-8.19401802376189,0.006467419896226597,7.4000352362806705,8.438263481382956,-7.12289750748999,5.09754922286424,5.376172501731206,-7.458616801849758
0.4486396357616416,2.0788450359052173,-0.6429560893963165,3.1685493004510406,2.0437073431794186,-2.128615774073653,1.3762833193783406,0.19546097989555572,3.7343137775826576,-0.5684039135227675
-2.8318862150435353,2.0748680391569154,-6.572371443723506,-6.058251924707139,4.424906987411516,-2.1597964263158316,0.5613007105840236,4.753177737354095,-6.30351130968415,-2.739285386890119
-0.7831948049132483,1.2439741115299958,0.13730884532703996,1.6404200983679038,3.5010312024382713,-1.236598208096178,1.5514478813899981,2.107351550115567,4.310710256757447,-0.469207439545902
-0.24014783617458402,1.4673484912012864,-2.862695248246004,4.83048039048497,-1.8259770665728061,4.924185841156158,-0.49420519497717413,-0.2807100432690636,4.514590669074907,-0.08037848724105796
1.770831655906959,-0.9949468300834068,1.9865044933395903,0.4602640573265716,-0.8427336246733527,-1.7034929800796588,0.18181283252666433,1.0397125709093062,-0.4351712373070598,0.3004227148163944
2.4329348004338978,0.5407985468208997,0.4171445006913857,-0.17260895484600094,1.2943242612837436,-1.6879941190840595,2.369652536176174,-1.2834489367863058,1.618603237159539,-1.0877968349704592
0.5751883690108486,1.3481669439404265,3.20767523246093,-2.7304256218640854,-0.012833741914915164,-2.139396348018678,-6.615187276911019,-5.999364986032936,-2.7615866397365822,3.9920270047107747
1.5562083433877703,-6.329920018409811,-1.56635195285045,0.9566942038244126,-11.864612684803514,-3.4486862042202113,-1.1733868600256436,13.608385922248734,8.045159372198212,3.8295686219757012
-4.41009780677815,-0.9187893966597269,0.45569942255698537,-1.4602589957487955,-5.4985047063909676,-1.9479738802096842,1.7844837682593657,-7.250060860403291,1.7061704115495766,-2.2219316937828055
-1.0837912394677445,-2.9281260084569456,1.1048168358455033,1.3142605141802566,2.672306013558522,-2.269597320377604,0.9623907131532358,-1.1838562645241868,1.4878883835530758,0.017810699029204048
8.472016349642246,-3.3699284945548817,-8.449447606400968,-2.43735813512694,-0.405061499048826,1.846529306918524,4.014800994086905,0.7536219707575069,-4.380507870445061,5.720269073759858
5.487752388165986,-0.22064188097276752,-2.6858109657887557,-3.9599387388923892,1.7580968423835204,2.274952996907612,-0.815023868219146,8.632289964051228,2.756798981588678,1.429259422629972
1.5129848592661794,0.2884263508309052,0.6131928462503841,-1.3435303193726276,-1.878880255222263,-1.0971478183314276,-0.09649395401733642,4.264435344729901,5.7805464886348075,1.0079779961439483
-4.376304504777971,-5.61318718652672,-5.3133326833572765,0.5334065299123002,-1.1013937000508036,-2.973807178824075,0.7722284052727154,5.108173608814808,1.77330047097407,1.7169133893484205
-0.04733425200460444,1.7666966594840838,-0.4040492433781782,5.0356402037818775,-1.7302434305278656,2.6190072455332487,-0.5084734740895159,-2.1773438629680877,2.722295353462701,2.652460629378411
4.250129129973734,3.0608956999927526,2.136365325211456,6.152569556208966,-0.9203795821068,0.9364328455333533,-4.757667633841365,3.6860102045694147,2.6481874577597844,0.7497770863385709
-6.2226221792471055,-1.1504539621704006,1.6801157772389579,0.9346896035555902,-4.009849235561569,1.0872004015282994,0.4933115036690539,-8.821784068654283,-1.0241931885808646,-1.3308851791829996
-6.504023137571512,-5.693495776909649,7.336515818530601,-4.753465620243806,0.045032360291672666,-3.31817159356876,-6.120224433783023,-0.1609143324999683,-1.637505626244473,1.7414449273303774
-0.9667506419111226,-1.454250773675508,-3.7358738158790117,4.679399024014049,0.6178786363406745,0.8260830399817685,3.2061862973137827,-3.5637957468917727,1.862792844747558,-2.093691323017464
-0.21162816554392727,-0.24138223478492776,-1.0844339454964407,-0.2670906968286752,1.597512402480187,-3.4418372218390156,2.2060804554324562,-0.0020381558447209857,3.3851057392148594,-1.8853655270835539
-4.08917013110264,0.6900892959425873,-1.1519528771862213,5.602680325275455,3.6222680022695894,-7.2581461132221055,-6.500488441442397,1.5749838838361108,2.9996602398444705,-4.670623559442413
3.0621030933826403,-0.7410201141049484,-2.6627296739664286,-0.9568261873483098,3.886996624000046,-6.0825027208212585,0.9302575341264837,1.5421721957120085,-1.0890107784786092,-1.9064743102936101
1.0609152865847928,-2.197964510065669,2.6305672156609368,2.9651749228048145,-0.9945188452436241,-3.073367258820293,1.7422945412933961,-1.3488641417998573,-1.9753496755825681,0.3415775901622111
0.42035513271260894,-3.750113245682379,-5.034033466561653,0.8296949690652486,-2.0477587114024565,-0.9553896520489349,1.0179917149679694,6.046371063430877,-0.04498600242399443,-3.495589369273401
-1.6845029044471962,-1.4725142123706507,-2.4729877657763346,0.43456750887518864,-0.18361392498851897,-0.4324838708160734,-2.351806122832132,3.3968034359074673,0.6067811492312291,-2.2299175443772103
4.044975670736368,-1.6173760786770845,-3.216706734426631,-2.3084588546420974,-2.9178863737290475,-0.6325070113354445,-0.2401950887773902,1.4245362200567173,-0.1979170754969007,-1.4632459930467947
-0.9360517684258994,0.8233920093461587,-2.590008933783843,-0.9308276803403291,2.7866223001080956,0.029507674221083885,-1.5843490522137473,3.2170687960461777,1.3150784839951886,-2.5291405812395507
0.2540782693009289,1.565835500161992,-0.35053011172267334,3.3377890761215325,-1.621906871114308,0.23136586283473456,4.668573796306318,3.5346633730638795,1.068966300564655,1.970635669307648
5.345852924011815,1.1490229271322714,0.8954571286088845,-2.216405896446704,-4.957551916983346,-2.3209895230487048,1.9954353092014787,6.368629775443717,-1.9236664586271495,-1.799984948829655
4.257171102545734,4.068169969311785,-0.26789403618200425,0.3486470264167756,-3.546252958211099,1.779508540637187,-4.644285230210365,1.6069847229075882,1.3991931370916302,0.7478752390541513
0.7329693415900458,4.370373323379137,-3.842957871204908,-3.9081092539128046,-3.4929280716868467,-3.294811355851995,1.318392720366689,0.40269663105709597,2.7290171148291384,0.2750401175859859
2.5689047419988724,3.5024252149013173,2.961225280917983,0.7459930103052499,-1.674537789972914,1.728522072192173,-2.8273455624930506,-1.7737148140855363,2.8551603020583274,1.1881973668473162
-4.203691990675249,-0.5764192430319419,-3.950449243925483,0.46842914627904386,-0.1457723289577648,3.7930785070022908,-0.752871216703773,3.3867680982081856,1.6380825100110465,2.627242262923684
-0.7018592798897944,-2.5869289164509843,1.0464758288689908,3.1774672474860255,-0.7509998886789299,-3.9354023839717276,-0.40524547211978634,1.050340886067394,3.762227886229324,-0.5413606147450835
1.1908650369732061,-0.11208494446174247,-5.219641694744039,-3.288008699798589,-0.17477690568510584,-3.1293845246716674,2.283692956704933,-0.1916701635916214,-4.65758780558212,-0.6165858751498852
-3.296024387154519,1.1504660741825872,7.17003154427413,6.513523069243479,0.8999123687452979,-1.1593909134070977,0.2006201050771587,-1.180886429861791,-1.6644602624576015,4.0480186077471085
1.0670622030632508,5.277858493882963,21.49281290157039,-7.4426573465251495,-3.207510814970372,-6.098552670803777,-7.054806091074428,4.745820509717961,-1.620887851644067,5.2660098226362155
3.920193541179589,0.556414231246994,2.7807881976610087,0.07684374020178344,-1.5766193525422507,-2.1942302381407894,1.670051459623827,0.3637001999079819,-0.9974612661319535,-1.379248080025447
-3.053792690310615,-0.26528334484307675,5.348859095421455,-7.088311481111017,-4.10584217168307,-0.10407247560356717,4.07716697247998,-12.24616490303516,-5.118546440303331,-3.167958752121498
3.202222827953711,-4.112826138090849,-0.8037019842134229,1.2144524129917462,-3.559318218841945,-1.4140331220302942,3.9015311542476088,2.4108439694691612,-2.4665011638822922,-2.8030160490494493
-4.250735473217878,-3.4405533565451285,-3.4383898876805143,-0.6889086339406046,2.3382840115656585,-8.87497758404317,-3.795667307870577,-0.4974607909852649,-3.3310255547632712,3.2001250149342373
-0.5358805750683658,4.690070778543129,-3.583838271730089,-2.021692441919733,-4.766726137650232,1.8303039747231358,0.3764078607549899,1.670526487195629,-0.023622842098055465,-0.15733943004391873
-0.6211428313151929,-1.321632934610027,1.900956888646263,4.235339221448325,-3.323007250138043,-4.985483678331866,0.08921470119634721,-0.3013431501919054,-0.657093775002225,0.41720425783485926
1.555631737736152,-1.6269198357596728,8.813013101205284,6.367410223082582,1.3775868588858255,-0.05043157604727663,-14.014847559522819,-4.503931225043875,-3.5052220888053425,-1.8587551351486984
-0.26660025621746086,0.1881532473842844,-0.7385834617168687,-0.17540856805101132,1.3795726006607436,-4.4231794923866365,-1.214333601997475,-4.0496158411147505,-1.6472704268765477,-3.3294418911813883
-1.645351823373506,0.11300956750161269,-0.7872414543406042,-1.3926879355559527,2.0247872372391127,-0.43710001617507394,-0.33169813728017183,3.4929447618971587,-0.03234210801025333,-2.2514181889063263
-0.4164549072302256,-3.7284973599332947,-2.8791207134856416,3.679293494146067,-1.5976095821243428,-0.4358902955483728,-0.9513805749203357,-0.9176481980707821,0.4338887023362386,0.2747785521809697
3.7612201115183304,2.1079801032767413,1.708149368446007,1.4242572871050472,-3.4919794485518625,-1.1778881396730405,-3.9276737378799043,3.044429545927305,-3.429077453154135,-0.054317527239048015
-1.368307305156491,-13.140932848816256,-3.4749197920234605,-1.827267294609669,6.565028544408787,-9.29718314918158,-3.733822034867824,-5.726390735234244,-2.769637566775844,-7.54275175325203
-0.7055457680457287,0.5207911872394629,-2.2442029159962944,2.040759982620278,0.8970944456658267,1.53226913588802,-5.039097365469615,1.1065740715017656,5.3088847022904755,-3.836269887903676
0.09083982629592181,-1.8648038922556458,0.2296439727297675,3.5220569988135906,-1.5414825516800021,1.7507445583628112,-2.22224640432737,2.546111028765532,-3.568692841609953,-3.4764054153306114
-1.7323963693533608,5.940591942261913,1.0728299116874231,7.006460527508972,2.200167214856972,3.9862827215593573,-0.7543757646071119,0.2471110913876808,-0.4052290507128707,-5.496427767245179
-6.904738634265641,-7.320322411792171,5.245178837029166,-6.191516747258193,1.7439466827527619,-2.965924881998433,-7.956853099810776,0.2888906101775876,-4.181553654441379,-0.003988505541683289
0.5154892002238339,-0.9995699378972462,0.1830780179986359,2.182623998901845,-2.536333455845063,2.4845436333368434,0.26938590186501155,1.3846588571569884,-0.7718188081576586,1.3211216858338768
-0.13178122163827174,1.0347405719703886,-4.224023562832099,4.379058169162988,3.6059023694617363,0.8768227955856123,-3.4435259122631066,-2.7051498787174824,-1.13560823916819,-3.3686717280536516
0.9935673609052761,-3.28136827138842,-2.649558111672787,1.0669443408629018,-3.005280529019084,-2.9031796530820393,-0.5056113758802404,1.1633132295097972,1.1233633545919106,-0.8728104733658059
2.116210782241224,-2.3225789309284997,-0.20246489023500475,2.3423565634595866,-2.019716915336272,-2.927858583014393,2.254780691381226,-1.7625957833845194,-0.07866642420144784,0.3277373744782186
-2.4167852986277647,-2.187398862721501,2.619731134983403,-2.5932503463895307,0.15751193164265143,-1.0592218211155942,-5.772008672099437,-1.376847762418708,-4.890194442394931,1.9783721775841787
-3.2291518363412357,-0.4605345257071309,2.349435195226583,-3.436558500670016,-1.5254121959513969,-2.3957339841102203,1.9463830367011283,2.772423217238699,1.2483248805080716,1.8366533244605536
0.7263485598161725,1.8611114675533107,1.6927201261792888,-0.1589417519518935,-1.305431488460629,0.6030992955953368,-4.372736125870775,0.37260528132245574,0.4593688367313388,-2.0046383970688506
-2.3856554131651717,2.325363257448561,2.761444308007936,1.1881834976030494,-3.8108821814262446,-3.079737190135295,-4.307379761040455,-2.043677127322711,1.8513185780118833,4.6253757158227815
1.5193502528022285,-0.15488433508895003,-0.20929115976242457,4.248969960532183,-1.727674646626205,-1.3554138026957805,1.3962492017185189,0.028076751793922373,0.5548586121143544,0.22203049474635192
-2.143557648804858,-2.662368772377138,-0.4809227586052845,1.8919823086688747,-0.26943576226071964,-1.4418561040659856,-1.147922114553735,1.781798806304014,-1.4646570749404848,-1.4080500803475988
-0.6042642560853361,-1.768986301143223,-1.298239695020823,-1.5879703473447413,2.652901897208496,-3.1654763786555598,0.3945708943047075,1.9093816031705813,1.1637891280390082,-1.8000165920351787
-0.7909202139913317,-4.085247693715654,1.5999360616608744,-0.008464649072829499,-0.29454416591443733,-1.7764886838279388,4.24392560241126,-4.374931316286599,1.041384803331076,9.2525872712355
-0.1003571092023251,2.580393637258215,-1.22479269219458,0.2789163714016848,-1.747293043397714,-4.147602237794767,-2.3642069326647186,-2.88064593682491,-0.5016545765117015,-1.9618455480667838
-5.900259299971583,4.211581051863099,-6.409121363400627,7.435286581264519,0.3751720074565575,0.763269551742485,-1.212250990886112,5.306095070805467,-4.401875262910218,1.747132635350559
